session_duration,scroll_count,app_opens,night_usage,screen_time,risk_category
1.7,26,2,0,170,Healthy
1.9,45,51,1,528,Severe
14.0,70,26,0,383,Risky
23.1,112,14,1,120,Risky
78.3,721,5,1,266,Severe
6.6,41,21,0,252,Risky
25.2,127,5,0,220,Risky
16.5,107,15,0,496,Risky
23.3,84,41,1,326,Severe
21.8,129,15,0,289,Risky
17.3,111,41,0,282,Severe
2.4,23,43,0,394,Risky
77.6,689,23,1,546,Severe
60.6,303,12,0,157,Severe
75.7,299,48,1,348,Severe
28.7,249,8,1,150,Severe
57.7,203,8,1,223,Severe
14.8,114,10,0,98,Risky
92.1,700,57,1,551,Severe
2.9,49,4,1,193,Healthy
1.9,46,11,0,169,Healthy
81.4,510,28,1,613,Severe
14.5,117,12,0,71,Risky
14.0,99,14,0,157,Healthy
38.8,307,21,0,354,Severe
7.2,46,1,0,104,Healthy
55.7,439,47,1,401,Severe
22.3,100,10,1,187,Healthy
37.2,162,31,1,523,Severe
19.0,142,5,0,129,Risky
20.5,123,20,1,533,Severe
36.6,177,6,0,128,Severe
25.2,219,14,1,81,Severe
4.3,55,5,0,121,Healthy
8.7,59,7,0,49,Healthy
87.3,432,7,1,145,Severe
111.4,726,3,1,151,Severe
101.7,857,4,1,221,Severe
66.6,461,31,0,670,Severe
32.2,264,42,0,603,Severe
23.8,93,30,1,453,Severe
108.4,487,5,0,209,Severe
20.7,192,23,0,348,Severe
53.9,228,13,1,238,Severe
27.1,119,16,1,634,Severe
96.8,707,11,0,285,Severe
94.8,479,36,1,440,Severe
20.3,123,35,1,215,Severe
23.8,183,8,0,183,Risky
101.6,418,11,1,216,Severe
51.1,265,1,1,202,Severe
71.0,607,40,1,390,Severe
26.9,230,30,1,577,Severe
8.2,100,8,0,181,Healthy
110.2,772,15,1,386,Severe
8.5,60,49,0,325,Risky
9.3,68,21,1,322,Risky
7.2,65,7,1,144,Healthy
115.1,387,6,1,244,Severe
67.7,545,30,1,401,Severe
10.7,105,45,0,523,Severe
83.3,591,24,0,371,Severe
7.1,64,14,0,57,Healthy
34.7,321,57,1,244,Severe
1.6,19,2,0,86,Healthy
11.7,89,26,0,261,Risky
81.8,720,12,1,262,Severe
4.0,42,52,0,376,Risky
3.0,25,47,1,383,Severe
93.7,563,33,1,563,Severe
24.9,188,21,1,449,Severe
18.7,104,6,1,102,Risky
9.1,81,9,0,60,Healthy
17.1,110,47,0,220,Severe
21.1,130,9,1,191,Risky
54.4,257,36,1,523,Severe
6.6,71,49,0,252,Severe
11.5,94,1,0,182,Healthy
87.4,667,52,1,527,Severe
2.5,56,2,0,50,Healthy
5.4,66,4,1,141,Healthy
50.3,341,35,0,464,Severe
18.7,157,32,0,293,Severe
